Left Door Upper Rack,[email],12,4,14,Meat~5~5~5~25~Meat-Slice of Cake~4~3~4~2~Sweets
Left Door Middle Rack,None,12,4,14,None
Left Door Lower Rack,[email],12,4,14,None
Right Door Upper Rack,None,12,4,14,None
Right Door Middle Rack,[email],12,4,14,Butter~4.22~2.5~1.39~90~Dairy
Right Door Lower Rack,None,12,4,14,None
Upper Shelf,None,32,32,14,None
Middle Shelf,[email],32,32,14,Applesauce~3.7~3.75~5.2~180~Condiment
Lower Shelf,[email],32,32,14,None
Lower Freezer,[email],32,38,10,None
Upper Freezer,[email],32,38,10,Butter~4.22~2.5~1.39~90~Dairy
