[email],alicetest123,Alice Johnson,None
[email],bobtest123,Bob Smith,Shellfish
[email],charlietest123,Charlie Brown,Peanut
[email],dianatest123,Diana Miller,Tree Nuts-Peanut
[email],evatest123,Eva White,None
[email],franktest123,Frank Davis,None
[email],gracetest123,Grace Turner,None
[email],henrytest123,Henry Wilson,Wheat
[email],ivytest123,Ivy Green,Milk
[email],jackietest123,Jackie Lee,None
[email],chickens123,Chicken Man,Tomatoes
