Name,Email,Fridge_Space_Location,Items_In_Space,Remaining_Space
Alice Johnson,[email],Upper Shelf,Milk-Eggs-Butter,2 shelves empty
Bob Smith,[email],Middle Drawer,Fruits-Vegetables-Cheese,1 drawer half-full
Charlie Brown,[email],Lower Shelf,Yogurt-Juice-Leftovers,1 shelf almost full
Diana Miller,[email],Door Rack,Condiments-Pickles-Salad Dressing,2 slots empty
Eva White,[email],Crisper Drawer,Apples-Carrots-Celery,1 drawer empty
Frank Davis,[email],Freezer Top,Ice Cream-Frozen Pizza-Frozen Vegetables,1 compartment full
Grace Turner,[email],Freezer Bottom,Meat-Fish-Frozen Desserts,1 compartment half-full
Henry Wilson,[email],Side Door,Beverages-Eggs-Salsa,1 slot empty
Ivy Green,[email],Main Compartment,Milk-Eggs-Leftovers,1 shelf empty
Jackie Lee,[email],Freezer Middle,Ice Cubes-Frozen Fruits-Frozen Meals,1 compartment almost full

